Un,Pokemon,HP,Atk,Def,SpA,SpD,Spe,Total,Type I,Type II,Ability I,Ability II,DW Ability,Mass,LK/GK,EV Worth,EXPV,Hatch,Gender,Egg Group I,Egg Group II,Catch,EXP,Color,Evolve,Pokemon,493.5,493.5
0,Victini,100,100,100,100,100,100,600,Psychic,Fire,Victory Star,,,4.0 kG,20,3 HP,270,NONE,None,-,,3,1250000,Yellow,N,Victini,494,494
1,Snivy,45,45,55,45,55,63,308,Grass,,Overgrow,,Contrary,8.1 kG,40,1 Spe,28,5120,M (87.5%),Field,Grass,45,1059860,Green,,Snivy,495,495
2,Servine,60,60,75,60,75,83,413,Grass,,Overgrow,,Contrary,16.0 kG,40,2 Spe,145,,M (87.5%),Field,Grass,45,1059860,Green,Lv. 17,Servine,496,496
3,Serperior,75,75,95,75,95,113,528,Grass,,Overgrow,,Contrary,63.0 kG,80,3 Spe,238,,M (87.5%),Field,Grass,45,1059860,Green,Lv. 36,Serperior,497,497
4,Tepig,65,63,45,45,45,45,308,Fire,,Blaze,,Thick Fat,9.9 kG,20,1 HP,28,5120,M (87.5%),Field,,45,1059860,Red,,Tepig,498,498
5,Pignite,90,93,55,70,55,55,418,Fire,Fighting,Blaze,,Thick Fat,55.5 kG,80,2 Atk,146,,M (87.5%),Field,,45,1059860,Red,Lv. 17,Pignite,499,499
6,Emboar,110,123,65,100,65,65,528,Fire,Fighting,Blaze,,Reckless,150.0 kG,100,3 Atk,238,,M (87.5%),Field,,45,1059860,Red,Lv. 36,Emboar,500,500
7,Oshawott,55,55,45,63,45,45,308,Water,,Torrent,,Shell Armor,5.9 kG,20,1 SpA,28,5120,M (87.5%),Field,,45,1059860,Blue,,Oshawott,501,501
8,Dewott,75,75,60,83,60,60,413,Water,,Torrent,,Shell Armor,24.5 kG,40,2 SpA,145,,M (87.5%),Field,,45,1059860,Blue,Lv. 17,Dewott,502,502
9,Samurott,95,100,85,108,70,70,528,Water,,Torrent,,Shell Armor,94.6 kG,80,3 SpA,238,,M (87.5%),Field,,45,1059860,Blue,Lv. 36,Samurott,503,503
10,Patrat,45,55,39,35,39,42,255,Normal,,Run Away,Keen Eye,Analytic,11.6 kG,40,1 Atk,51,3840,Neutral,Field,,255,1000000,Brown,,Patrat,504,504
11,Watchog,60,85,69,60,69,77,420,Normal,,Illuminate,Keen Eye,Analytic,27.0 kG,60,1 Atk,147,,Neutral,Field,,255,1000000,Brown,Lv. 20,Watchog,505,505
12,Lillipup,45,60,45,25,45,55,275,Normal,,Vital Spirit,Pickup,Run Away,4.1 kG,20,1 Atk,55,3840,Neutral,Field,,255,1059860,Brown,,Lillipup,506,506
13,Herdier,65,80,65,35,65,60,370,Normal,,Intimidate,Sand Rush,Scrappy,14.7 kG,40,2 Atk,130,,Neutral,Field,,120,1059860,Gray,Lv. 16,Herdier,507,507
14,Stoutland,85,100,90,45,90,80,490,Normal,,Intimidate,Sand Rush,Scrappy,61.0 kG,80,3 Atk,221,,Neutral,Field,,45,1059860,Gray,Lv. 32,Stoutland,508,508
15,Purrloin,41,50,37,50,37,66,281,Dark,,Limber,Unburden,Prankster,10.1 kG,40,1 Spe,56,5120,Neutral,Field,,255,1000000,Purple,,Purrloin,509,509
16,Liepard,64,88,50,88,50,106,446,Dark,,Limber,Unburden,Prankster,37.5 kG,60,2 Spe,156,,Neutral,Field,,90,1000000,Purple,Lv. 20,Liepard,510,510
